pawPatrol1,pawPatrol2,pawPatrol3,pawPatrol4,blank,randomPaw,correctKeyPress,allowableKey,correctKey,correctKeyPressNum,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_questions.thisRepN,trials_questions.thisTrialN,trials_questions.thisN,trials_questions.thisIndex,correctKey,repetitionNumber,stimulusPresent.t,trialCorrect,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,keyRespCorrect,date,frameRate,expName,session,participant,
min1.png,min2.png,min3.png,min4.png,images/allBlank.png,images/min2.png,'num_4',"['num_7', 'num_4', 'num_1', 'num_0']",['num_4'],num_4,,,,,0,9,9,9,18,1,73,1,,,,,['num_4'],,0.0579699799418,1,['num_4'],0,[1.0363179040141404],1,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,images/allBlank.png,images/min4.png,'num_0',"['num_7', 'num_4', 'num_1', 'num_0']",['num_0'],num_0,,,,,0,9,9,9,18,2,74,3,,,,,['num_0'],,0.0548672145233,1,['num_0'],0,[0.670761430868879],1,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,images/allBlank.png,images/min1.png,'num_7',"['num_7', 'num_4', 'num_1', 'num_0']",['num_7'],num_7,,,,,0,9,9,9,18,3,75,0,,,,,['num_7'],,0.0537845492363,1,['num_7'],0,[1.371775132138282],1,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,images/allBlank.png,images/min3.png,'num_1',"['num_7', 'num_4', 'num_1', 'num_0']",['num_1'],num_1,,,,,0,9,9,9,19,0,76,2,,,,,['num_1'],,0.059517465299,1,['num_1'],0,[1.448106525465846],1,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,images/allBlank.png,images/min4.png,'num_0',"['num_7', 'num_4', 'num_1', 'num_0']",['num_0'],num_0,,,,,0,9,9,9,19,1,77,3,,,,,['num_0'],,0.0568466992117,1,['num_0'],0,[1.2524444074369967],1,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,images/allBlank.png,images/min2.png,'num_4',"['num_7', 'num_4', 'num_1', 'num_0']",['num_4'],num_4,,,,,0,9,9,9,19,2,78,1,,,,,['num_4'],,0.0499560411554,1,['num_4'],0,[1.4765302853193134],1,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,images/allBlank.png,images/min1.png,'num_7',"['num_7', 'num_4', 'num_1', 'num_0']",['num_7'],num_7,,,,,0,9,9,9,19,3,79,0,,,,,['num_7'],,0.0520023975987,1,['num_7'],0,[1.1914143282920122],1,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_7'],,,,,,0,0,0,0,,,,,,,,,['num_7'],1,0.0448044575751,1,['num_7'],0,[1.4551600550767034],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_1'],,,,,,0,0,0,0,,,,,,,,,['num_1'],1,0.0528906015679,1,['num_1'],0,[1.9246183491777629],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_4'],,,,,,0,0,0,0,,,,,,,,,['num_4'],1,0.0629500763025,1,['num_4'],0,[1.0810932335443795],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_0'],,,,,,0,0,0,0,,,,,,,,,['num_0'],1,0.0647744843736,1,['num_0'],0,[0.41264523565769196],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_0'],,,,,,0,0,0,0,,,,,,,,,['num_0'],1,0.0545418816619,1,['num_0'],0,[0.7579810158349574],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_4'],,,,,,0,0,0,0,,,,,,,,,['num_4'],1,0.0482272226363,0,"['num_1', 'num_4']",0,"[0.00022235861979424953, 1.1802414192352444]",,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_1'],,,,,,0,0,0,0,,,,,,,,,['num_1'],1,0.0488142988179,1,['num_1'],0,[0.49657415808178484],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_0'],,,,,,0,0,0,0,,,,,,,,,['num_0'],1,0.0603937718552,1,['num_0'],0,[0.8680502139031887],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_7'],,,,,,0,1,1,1,,,,,,,,,['num_7'],2,0.0498518359382,1,['num_7'],0,[4.092356809414923],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_1'],,,,,,0,1,1,1,,,,,,,,,['num_1'],2,0.0515962440986,1,['num_1'],0,[1.2433740594424307],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_4'],,,,,,0,1,1,1,,,,,,,,,['num_4'],2,0.0516672183294,1,['num_4'],0,[1.0098034751135856],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_0'],,,,,,0,1,1,1,,,,,,,,,['num_0'],2,0.0582542871125,0,"['num_1', 'num_0']",0,"[0.669430150417611, 0.6856352586764842]",,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_0'],,,,,,0,1,1,1,,,,,,,,,['num_0'],2,0.0531342935283,1,['num_0'],0,[0.6746756825596094],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_4'],,,,,,0,1,1,1,,,,,,,,,['num_4'],2,0.0520540897269,0,"['num_7', 'num_7', 'num_4']",0,"[2.6919536099303514, 3.3926415680907667, 4.158803906990215]",,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_1'],,,,,,0,1,1,1,,,,,,,,,['num_1'],2,0.0546985992696,1,['num_1'],0,[1.8225528339389712],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_0'],,,,,,0,1,1,1,,,,,,,,,['num_0'],2,0.0543043434154,1,['num_0'],0,[1.6735195813234895],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_7'],,,,,,0,2,2,2,,,,,,,,,['num_7'],3,0.0549176759087,1,['num_7'],0,[0.9374696153681725],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_1'],,,,,,0,2,2,2,,,,,,,,,['num_1'],3,0.0500376820564,1,['num_1'],0,[1.3617538111284375],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_4'],,,,,,0,2,2,2,,,,,,,,,['num_4'],3,0.0530362422578,1,['num_4'],0,[1.0739695499651134],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_0'],,,,,,0,2,2,2,,,,,,,,,['num_0'],3,0.0572134680115,1,['num_0'],0,[0.7708540256135166],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_0'],,,,,,0,2,2,2,,,,,,,,,['num_0'],3,0.059547413839,1,['num_0'],0,[1.7173332709353417],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_4'],,,,,,0,2,2,2,,,,,,,,,['num_4'],3,0.0628626917023,1,['num_4'],0,[1.6656824627425522],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_1'],,,,,,0,2,2,2,,,,,,,,,['num_1'],3,0.0577057751361,1,['num_1'],0,[0.820056016324088],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_0'],,,,,,0,2,2,2,,,,,,,,,['num_0'],3,0.0540315231774,1,['num_0'],0,[1.3573702268768102],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_7'],,,,,,0,3,3,3,,,,,,,,,['num_7'],4,0.0554772650357,1,['num_7'],0,[0.8715825171675533],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_1'],,,,,,0,3,3,3,,,,,,,,,['num_1'],4,0.0614267962519,1,['num_1'],0,[1.7003778046928346],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_4'],,,,,,0,3,3,3,,,,,,,,,['num_4'],4,0.0546567533165,1,['num_4'],0,[1.2403373452834785],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_0'],,,,,,0,3,3,3,,,,,,,,,['num_0'],4,0.0558657774236,1,['num_0'],0,[1.0390801571775228],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_0'],,,,,,0,3,3,3,,,,,,,,,['num_0'],4,0.0618124366738,1,['num_0'],0,[0.6486900732852519],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_4'],,,,,,0,3,3,3,,,,,,,,,['num_4'],4,0.0579416721594,1,['num_4'],0,[2.319000222720206],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_1'],,,,,,0,3,3,3,,,,,,,,,['num_1'],4,0.0527285505086,1,['num_1'],0,[1.5587586967740208],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_0'],,,,,,0,3,3,3,,,,,,,,,['num_0'],4,0.0509045529179,1,['num_0'],0,[0.9428144292905927],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_7'],,,,,,0,4,4,4,,,,,,,,,['num_7'],5,0.0493792213965,1,['num_7'],0,[1.2092411785852164],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_1'],,,,,,0,4,4,4,,,,,,,,,['num_1'],5,0.0489422988612,1,['num_1'],0,[3.07939723553136],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_4'],,,,,,0,4,4,4,,,,,,,,,['num_4'],5,0.0563047511969,0,"['num_7', 'num_4']",0,"[1.2551283014472574, 3.471360650844872]",,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_0'],,,,,,0,4,4,4,,,,,,,,,['num_0'],5,0.0551617781166,1,['num_0'],0,[1.6058421260677278],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_0'],,,,,,0,4,4,4,,,,,,,,,['num_0'],5,0.051635628799,1,['num_0'],0,[0.7921536916401237],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_4'],,,,,,0,4,4,4,,,,,,,,,['num_4'],5,0.0528544990811,0,"['num_7', 'num_4']",0,"[1.0583387999795377, 2.0085058356635273]",,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_1'],,,,,,0,4,4,4,,,,,,,,,['num_1'],5,0.0489451705944,1,['num_1'],0,[0.9458310410846025],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_0'],,,,,,0,4,4,4,,,,,,,,,['num_0'],5,0.0604979768395,1,['num_0'],0,[0.9011804293841124],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_7'],,,,,,0,5,5,5,,,,,,,,,['num_7'],6,0.0590226966888,1,['num_7'],0,[1.6174675477668643],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_1'],,,,,,0,5,5,5,,,,,,,,,['num_1'],6,0.0496532721445,1,['num_1'],0,[2.2436255463398993],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_4'],,,,,,0,5,5,5,,,,,,,,,['num_4'],6,0.0582280310337,0,"['num_7', 'num_4']",0,"[1.4860129402950406, 2.2354249409399927]",,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_0'],,,,,,0,5,5,5,,,,,,,,,['num_0'],6,0.0491084523965,1,['num_0'],0,[0.9621366620995104],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_0'],,,,,,0,5,5,5,,,,,,,,,['num_0'],6,0.0547162403818,0,"['num_1', 'num_0']",0,"[2.0396660023834556, 2.8894286488648504]",,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_4'],,,,,,0,5,5,5,,,,,,,,,['num_4'],6,0.0533299858216,1,['num_4'],0,[4.074282164918259],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_1'],,,,,,0,5,5,5,,,,,,,,,['num_1'],6,0.0514432187192,1,['num_1'],0,[1.7435953926760703],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_0'],,,,,,0,5,5,5,,,,,,,,,['num_0'],6,0.0555150085129,1,['num_0'],0,[0.6051676652859896],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_7'],,,,,,0,6,6,6,,,,,,,,,['num_7'],7,0.0524175765458,1,['num_7'],0,[1.7578206057660282],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_1'],,,,,,0,6,6,6,,,,,,,,,['num_1'],7,0.0521894742269,1,['num_1'],0,[1.0256553529761732],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_4'],,,,,,0,6,6,6,,,,,,,,,['num_4'],7,0.0535556264222,1,['num_4'],0,[1.1252269227989018],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_0'],,,,,,0,6,6,6,,,,,,,,,['num_0'],7,0.0541373691522,1,['num_0'],0,[0.7239925449248403],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_0'],,,,,,0,6,6,6,,,,,,,,,['num_0'],7,0.0558620849624,1,['num_0'],0,[0.7547161993570626],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_4'],,,,,,0,6,6,6,,,,,,,,,['num_4'],7,0.0499092717655,1,['num_4'],0,[1.3786046623717993],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_1'],,,,,,0,6,6,6,,,,,,,,,['num_1'],7,0.0525238327682,1,['num_1'],0,[1.12592517840676],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_0'],,,,,,0,6,6,6,,,,,,,,,['num_0'],7,0.0518366540782,1,['num_0'],0,[0.7091396399773657],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_7'],,,,,,0,7,7,7,,,,,,,,,['num_7'],8,0.0484319403768,1,['num_7'],0,[1.0285099137108773],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_1'],,,,,,0,7,7,7,,,,,,,,,['num_1'],8,0.0513066034764,1,['num_1'],0,[0.9930141624063253],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_4'],,,,,,0,7,7,7,,,,,,,,,['num_4'],8,0.055469059851,1,['num_4'],0,[1.1887226395774633],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_0'],,,,,,0,7,7,7,,,,,,,,,['num_0'],8,0.0516746030189,1,['num_0'],0,[0.6756886043585837],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_0'],,,,,,0,7,7,7,,,,,,,,,['num_0'],8,0.0530493704136,1,['num_0'],0,[1.1249356409534812],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_4'],,,,,,0,7,7,7,,,,,,,,,['num_4'],8,0.0586054662708,1,['num_4'],0,[1.7362887349445373],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_1'],,,,,,0,7,7,7,,,,,,,,,['num_1'],8,0.0533262933604,1,['num_1'],0,[1.2759754552971572],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_0'],,,,,,0,7,7,7,,,,,,,,,['num_0'],8,0.053144549951,1,['num_0'],0,[0.7418169332668185],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_7'],,,,,,0,8,8,8,,,,,,,,,['num_7'],9,0.0467047628481,1,['num_7'],0,[1.3130014610942453],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_1'],,,,,,0,8,8,8,,,,,,,,,['num_1'],9,0.0474419929087,0,"['num_4', 'num_1']",0,"[1.3313025666866452, 2.947666936321184]",,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_4'],,,,,,0,8,8,8,,,,,,,,,['num_4'],9,0.0604487461969,1,['num_4'],0,[1.0674784809816629],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_0'],,,,,,0,8,8,8,,,,,,,,,['num_0'],9,0.0549960350618,1,['num_0'],0,[0.7220803422387689],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_0'],,,,,,0,8,8,8,,,,,,,,,['num_0'],9,0.0552302908618,1,['num_0'],0,[0.6066298172809184],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_4'],,,,,,0,8,8,8,,,,,,,,,['num_4'],9,0.0593533630017,1,['num_4'],0,[2.2847303163725883],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_1'],,,,,,0,8,8,8,,,,,,,,,['num_1'],9,0.0504655789118,1,['num_1'],0,[2.211032355669886],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_0'],,,,,,0,8,8,8,,,,,,,,,['num_0'],9,0.0484216839541,1,['num_0'],0,[0.7291322308592498],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_7'],,,,,,0,9,9,9,,,,,,,,,['num_7'],10,0.0477628130466,1,['num_7'],0,[2.1460010511800647],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_1'],,,,,,0,9,9,9,,,,,,,,,['num_1'],10,0.0513939878438,1,['num_1'],0,[1.9095545730087906],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_4'],,,,,,0,9,9,9,,,,,,,,,['num_4'],10,0.0497611693572,1,['num_4'],0,[1.9951680060476065],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_0'],,,,,,0,9,9,9,,,,,,,,,['num_0'],10,0.0565041354857,1,['num_0'],0,[1.3537439750507474],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_0'],,,,,,0,9,9,9,,,,,,,,,['num_0'],10,0.059787413571,1,['num_0'],0,[3.3010129628237337],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_4'],,,,,,0,9,9,9,,,,,,,,,['num_4'],10,0.0605693613179,1,['num_4'],0,[2.981736637884751],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_1'],,,,,,0,9,9,9,,,,,,,,,['num_1'],10,0.0536540877074,1,['num_1'],0,[1.6914863283745944],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,['num_0'],,,,,,0,9,9,9,,,,,,,,,['num_0'],10,0.0550432142336,1,['num_0'],0,[1.539775745710358],,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,,,,,,,,,0,9,9,9,,,,,0,-1,-1,0,,,,,,,,,2018_May_19_1615,59.9018716747,sequenceLearningTask,001,102,
