pawPatrol1,pawPatrol2,pawPatrol3,pawPatrol4,blank,allowableKey,correctKey,correctKeyPressNum,posLoc,correctKeyPress,randomPaw,im_size,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_questions.thisRepN,trials_questions.thisTrialN,trials_questions.thisN,trials_questions.thisIndex,correctLocation,correctImage,repetitionNumber,stimulusPresent.t,responseTimeCorrect,pressLoc,responseTimeIncorrect,trialIncorrect,anticipatoryResponse,date,frameRate,expName,session,participant,
min1.png,min2.png,min3.png,min4.png,images/allBlank.png,"['num_7', 'num_4', 'num_1', 'num_0']",['num_0'],num_0,[4],'num_0',images/min4.png,"[(0.45, 0.79)]",,,,,0,-1,-1,0,3,0,12,3,,,,,"(0.75, 0.04)",images/min4.png,13,0.0376898306422,0.152687116875,[ 0.559375    0.04444444],,,,2018_Jun_30_1839,59.8616613233,sequenceLearningTask,001,121,
min1.png,min2.png,min3.png,min4.png,images/allBlank.png,"['num_7', 'num_4', 'num_1', 'num_0']",['num_0'],num_0,[4],'num_0',images/min4.png,"[(0.45, 0.79)]",,,,,0,-1,-1,0,3,0,12,3,,,,,"(-0.75, 0.04)",images/min1.png,13,0.0565173102077,1.02065024793,[ 0.6859375   0.03611111],,,,2018_Jun_30_1839,59.8616613233,sequenceLearningTask,001,121,
min1.png,min2.png,min3.png,min4.png,images/allBlank.png,"['num_7', 'num_4', 'num_1', 'num_0']",['num_7'],num_7,[1],'num_7',images/min1.png,"[(0.45, 0.79)]",,,,,0,-1,-1,0,3,1,13,0,,,,,"(-0.25, 0.04)",images/min2.png,14,0.0717562781647,1.90480947495,[-0.640625  0.325   ],1.5667607931,1,,2018_Jun_30_1839,59.8616613233,sequenceLearningTask,001,121,
min1.png,min2.png,min3.png,min4.png,images/allBlank.png,"['num_7', 'num_4', 'num_1', 'num_0']",['num_7'],num_7,[1],'num_7',images/min1.png,"[(0.45, 0.79)]",,,,,0,-1,-1,0,3,1,13,0,,,,,"(-0.25, 0.04)",images/min2.png,14,0.0545718750218,0.637615328189,[-0.2109375  -0.00833333],,,,2018_Jun_30_1839,59.8616613233,sequenceLearningTask,001,121,
min1.png,min2.png,min3.png,min4.png,images/allBlank.png,"['num_7', 'num_4', 'num_1', 'num_0']",['num_7'],num_7,[1],'num_7',images/min1.png,"[(0.45, 0.79)]",,,,,0,-1,-1,0,3,1,13,0,,,,,"(0.75, 0.04)",images/min4.png,14,0.0587971040513,0.710114990827,[-0.2609375  -0.18611111],,,,2018_Jun_30_1839,59.8616613233,sequenceLearningTask,001,121,
min1.png,min2.png,min3.png,min4.png,images/allBlank.png,"['num_7', 'num_4', 'num_1', 'num_0']",['num_7'],num_7,[1],'num_7',images/min1.png,"[(0.45, 0.79)]",,,,,0,-1,-1,0,3,1,13,0,,,,,"(0.75, 0.04)",images/min4.png,14,0.0676766901743,0.846291755326,[ 0.7359375  -0.13611111],,,,2018_Jun_30_1839,59.8616613233,sequenceLearningTask,001,121,
min1.png,min2.png,min3.png,min4.png,images/allBlank.png,"['num_7', 'num_4', 'num_1', 'num_0']",['num_1'],num_1,[3],'num_1',images/min3.png,"[(0.45, 0.79)]",,,,,0,-1,-1,0,3,2,14,2,,,,,"(-0.25, 0.04)",images/min2.png,15,0.0736840723548,0.792935059289,[ 0.7421875  -0.05277778],,,,2018_Jun_30_1839,59.8616613233,sequenceLearningTask,001,121,
min1.png,min2.png,min3.png,min4.png,images/allBlank.png,"['num_7', 'num_4', 'num_1', 'num_0']",['num_1'],num_1,[3],'num_1',images/min3.png,"[(0.45, 0.79)]",,,,,0,-1,-1,0,3,2,14,2,,,,,"(0.75, 0.04)",images/min4.png,15,0.0560762847308,0.707010991988,[-0.2546875  -0.18611111],,,,2018_Jun_30_1839,59.8616613233,sequenceLearningTask,001,121,
min1.png,min2.png,min3.png,min4.png,images/allBlank.png,"['num_7', 'num_4', 'num_1', 'num_0']",['num_1'],num_1,[3],'num_1',images/min3.png,"[(0.45, 0.79)]",,,,,0,-1,-1,0,3,2,14,2,,,,,"(0.75, 0.04)",images/min4.png,15,0.0588471553056,0.688504332909,[ 0.7640625  -0.04166667],,,,2018_Jun_30_1839,59.8616613233,sequenceLearningTask,001,121,
min1.png,min2.png,min3.png,min4.png,images/allBlank.png,"['num_7', 'num_4', 'num_1', 'num_0']",['num_1'],num_1,[3],'num_1',images/min3.png,"[(0.45, 0.79)]",,,,,0,-1,-1,0,3,2,14,2,,,,,"(-0.25, 0.04)",images/min2.png,15,0.0615039748373,0.709241144941,[ 0.7515625  -0.09166667],,,,2018_Jun_30_1839,59.8616613233,sequenceLearningTask,001,121,
min1.png,min2.png,min3.png,min4.png,images/allBlank.png,"['num_7', 'num_4', 'num_1', 'num_0']",['num_4'],num_4,[2],'num_4',images/min2.png,"[(0.45, 0.79)]",,,,,0,-1,-1,0,3,3,15,1,,,,,"(0.75, 0.04)",images/min4.png,16,0.05375997792,0.62217369338,[-0.3015625  -0.01111111],,,,2018_Jun_30_1839,59.8616613233,sequenceLearningTask,001,121,
min1.png,min2.png,min3.png,min4.png,images/allBlank.png,"['num_7', 'num_4', 'num_1', 'num_0']",['num_4'],num_4,[2],'num_4',images/min2.png,"[(0.45, 0.79)]",,,,,0,-1,-1,0,3,3,15,1,,,,,"(-0.75, 0.04)",images/min1.png,16,0.0568434639135,0.662490394898,[ 0.6671875 -0.075    ],,,,2018_Jun_30_1839,59.8616613233,sequenceLearningTask,001,121,
min1.png,min2.png,min3.png,min4.png,images/allBlank.png,"['num_7', 'num_4', 'num_1', 'num_0']",['num_4'],num_4,[2],'num_4',images/min2.png,"[(0.45, 0.79)]",,,,,0,-1,-1,0,3,3,15,1,,,,,"(0.75, 0.04)",images/min4.png,16,0.0430949566653,0.543591982103,[-0.846875   -0.16388889],,,,2018_Jun_30_1839,59.8616613233,sequenceLearningTask,001,121,
min1.png,min2.png,min3.png,min4.png,images/allBlank.png,"['num_7', 'num_4', 'num_1', 'num_0']",['num_4'],num_4,[2],'num_4',images/min2.png,"[(0.45, 0.79)]",,,,,0,-1,-1,0,3,3,15,1,,,,,"(0.25, 0.04)",images/min3.png,16,0.0278806040296,0.861658313195,[ 0.7578125 -0.05     ],0.831202530768,1,,2018_Jun_30_1839,59.8616613233,sequenceLearningTask,001,121,
min1.png,min2.png,min3.png,min4.png,images/allBlank.png,"['num_7', 'num_4', 'num_1', 'num_0']",['num_1'],num_1,[3],'num_1',images/min3.png,"[(0.45, 0.79)]",,,,,0,-1,-1,0,4,0,16,2,,,,,"(-0.75, 0.04)",images/min1.png,17,0.0721374063287,4.34628621687,[ 0.3078125 -0.15     ],1.50164861465,1,,2018_Jun_30_1839,59.8616613233,sequenceLearningTask,001,121,
min1.png,min2.png,min3.png,min4.png,images/allBlank.png,"['num_7', 'num_4', 'num_1', 'num_0']",['num_1'],num_1,[3],'num_1',images/min3.png,"[(0.45, 0.79)]",,,,,0,-1,-1,0,4,0,16,2,,,,,"(0.75, 0.04)",images/min4.png,17,0.0305456285132,1.86200292839,[-0.7734375   0.00277778],,,,2018_Jun_30_1839,59.8616613233,sequenceLearningTask,001,121,
min1.png,min2.png,min3.png,min4.png,images/allBlank.png,"['num_7', 'num_4', 'num_1', 'num_0']",['num_1'],num_1,[3],'num_1',images/min3.png,"[(0.45, 0.79)]",,,,,0,-1,-1,0,4,0,16,2,,,,,"(-0.25, 0.04)",images/min2.png,17,0.0267843991751,5.03221290989,[ 0.80625     0.04166667],,,,2018_Jun_30_1839,59.8616613233,sequenceLearningTask,001,121,
min1.png,min2.png,min3.png,min4.png,images/allBlank.png,"['num_7', 'num_4', 'num_1', 'num_0']",['num_1'],num_1,[3],'num_1',images/min3.png,"[(0.45, 0.79)]",,,,,0,-1,-1,0,4,0,16,2,,,,,"(0.75, 0.04)",images/min4.png,17,0.0279175270116,2.0666633572,[-0.1484375 -0.325    ],,,,2018_Jun_30_1839,59.8616613233,sequenceLearningTask,001,121,
min1.png,min2.png,min3.png,min4.png,images/allBlank.png,"['num_7', 'num_4', 'num_1', 'num_0']",['num_0'],num_0,[4],'num_0',images/min4.png,"[(0.45, 0.79)]",,,,,0,-1,-1,0,4,1,17,3,,,,,"(0.75, 0.04)",images/min4.png,18,0.026912809466,3.76218266168,[ 0.7890625  -0.20555556],,,,2018_Jun_30_1839,59.8616613233,sequenceLearningTask,001,121,
min1.png,min2.png,min3.png,min4.png,images/allBlank.png,"['num_7', 'num_4', 'num_1', 'num_0']",['num_0'],num_0,[4],'num_0',images/min4.png,"[(0.45, 0.79)]",,,,,0,-1,-1,0,4,1,17,3,,,,,"(0.75, 0.04)",images/min4.png,18,0.0600073599489,1.18239664321,[ 0.759375    0.03611111],,,,2018_Jun_30_1839,59.8616613233,sequenceLearningTask,001,121,
min1.png,min2.png,min3.png,min4.png,images/allBlank.png,"['num_7', 'num_4', 'num_1', 'num_0']",['num_0'],num_0,[4],'num_0',images/min4.png,"[(0.45, 0.79)]",,,,,0,-1,-1,0,4,1,17,3,,,,,"(-0.25, 0.04)",images/min2.png,18,0.0663068445865,0.6399090708,[ 0.7921875  -0.07777778],,,,2018_Jun_30_1839,59.8616613233,sequenceLearningTask,001,121,
min1.png,min2.png,min3.png,min4.png,images/allBlank.png,"['num_7', 'num_4', 'num_1', 'num_0']",['num_0'],num_0,[4],'num_0',images/min4.png,"[(0.45, 0.79)]",,,,,0,-1,-1,0,4,1,17,3,,,,,"(-0.25, 0.04)",images/min2.png,18,0.0651240758598,1.32373279019,[-0.184375 -0.075   ],,,,2018_Jun_30_1839,59.8616613233,sequenceLearningTask,001,121,
min1.png,min2.png,min3.png,min4.png,images/allBlank.png,"['num_7', 'num_4', 'num_1', 'num_0']",['num_7'],num_7,[1],'num_7',images/min1.png,"[(0.45, 0.79)]",,,,,0,-1,-1,0,4,2,18,0,,,,,"(0.25, 0.04)",images/min3.png,19,0.0295544494875,0.422332544695,[-0.2078125  -0.19444444],,,,2018_Jun_30_1839,59.8616613233,sequenceLearningTask,001,121,
min1.png,min2.png,min3.png,min4.png,images/allBlank.png,"['num_7', 'num_4', 'num_1', 'num_0']",['num_7'],num_7,[1],'num_7',images/min1.png,"[(0.45, 0.79)]",,,,,0,-1,-1,0,4,2,18,0,,,,,"(-0.75, 0.04)",images/min1.png,19,0.0670838698279,2.88063184381,[ 0.2703125  -0.18611111],1.94421294599,1,,2018_Jun_30_1839,59.8616613233,sequenceLearningTask,001,121,
min1.png,min2.png,min3.png,min4.png,images/allBlank.png,"['num_7', 'num_4', 'num_1', 'num_0']",['num_7'],num_7,[1],'num_7',images/min1.png,"[(0.45, 0.79)]",,,,,0,-1,-1,0,4,2,18,0,,,,,"(-0.75, 0.04)",images/min1.png,19,0.056331463973,0.936496436363,[-0.8640625  -0.01388889],,,,2018_Jun_30_1839,59.8616613233,sequenceLearningTask,001,121,
min1.png,min2.png,min3.png,min4.png,images/allBlank.png,"['num_7', 'num_4', 'num_1', 'num_0']",['num_7'],num_7,[1],'num_7',images/min1.png,"[(0.45, 0.79)]",,,,,0,-1,-1,0,4,2,18,0,,,,,"(-0.75, 0.04)",images/min1.png,19,0.0552676696097,1.0547027468,[-0.7609375  -0.10833333],,,,2018_Jun_30_1839,59.8616613233,sequenceLearningTask,001,121,
min1.png,min2.png,min3.png,min4.png,images/allBlank.png,"['num_7', 'num_4', 'num_1', 'num_0']",['num_4'],num_4,[2],'num_4',images/min2.png,"[(0.45, 0.79)]",,,,,0,-1,-1,0,4,3,19,1,,,,,"(0.75, 0.04)",images/min4.png,20,0.0676192542305,0.655313372146,[-0.8078125  -0.01944444],,,,2018_Jun_30_1839,59.8616613233,sequenceLearningTask,001,121,
min1.png,min2.png,min3.png,min4.png,images/allBlank.png,"['num_7', 'num_4', 'num_1', 'num_0']",['num_4'],num_4,[2],'num_4',images/min2.png,"[(0.45, 0.79)]",,,,,0,-1,-1,0,4,3,19,1,,,,,"(-0.25, 0.04)",images/min2.png,20,0.0678424336948,0.887024456519,[ 0.6796875  -0.06388889],,,,2018_Jun_30_1839,59.8616613233,sequenceLearningTask,001,121,
min1.png,min2.png,min3.png,min4.png,images/allBlank.png,"['num_7', 'num_4', 'num_1', 'num_0']",['num_4'],num_4,[2],'num_4',images/min2.png,"[(0.45, 0.79)]",,,,,0,-1,-1,0,4,3,19,1,,,,,"(0.75, 0.04)",images/min4.png,20,0.0679064336,0.488573748269,[-0.178125    0.05277778],,,,2018_Jun_30_1839,59.8616613233,sequenceLearningTask,001,121,
min1.png,min2.png,min3.png,min4.png,images/allBlank.png,"['num_7', 'num_4', 'num_1', 'num_0']",['num_4'],num_4,[2],'num_4',images/min2.png,"[(0.45, 0.79)]",,,,,0,-1,-1,0,4,3,19,1,,,,,"(-0.25, 0.04)",images/min2.png,20,0.0593640782172,1.03239793552,[ 0.8625     -0.32222222],,,,2018_Jun_30_1839,59.8616613233,sequenceLearningTask,001,121,
min1.png,min2.png,min3.png,min4.png,allBlank.png,"['num_7', 'num_4', 'num_1', 'num_0']",['num_4'],num_4,[2],'num_4',images/min2.png,"[(0.45, 0.79)]",,,,,0,0,0,0,4,3,19,1,,,,,"(-0.75, -0.04)",images/min1.png,1,0.0579097197624,0.684451821726,[ 0.1015625  -0.09166667],,,,2018_Jun_30_1839,59.8616613233,sequenceLearningTask,001,121,
min1.png,min2.png,min3.png,min4.png,allBlank.png,"['num_7', 'num_4', 'num_1', 'num_0']",['num_4'],num_4,[2],'num_4',images/min2.png,"[(0.45, 0.79)]",,,,,0,0,0,0,4,3,19,1,,,,,"(0.25, -0.04)",images/min3.png,1,0.0651667424245,0.481217853841,[-0.7515625  -0.18611111],,,,2018_Jun_30_1839,59.8616613233,sequenceLearningTask,001,121,
min1.png,min2.png,min3.png,min4.png,allBlank.png,"['num_7', 'num_4', 'num_1', 'num_0']",['num_4'],num_4,[2],'num_4',images/min2.png,"[(0.45, 0.79)]",,,,,0,0,0,0,4,3,19,1,,,,,"(-0.25, -0.04)",images/min2.png,1,0.0621406923747,0.662948651123,[ 0.3125     -0.09722222],,,,2018_Jun_30_1839,59.8616613233,sequenceLearningTask,001,121,
min1.png,min2.png,min3.png,min4.png,allBlank.png,"['num_7', 'num_4', 'num_1', 'num_0']",['num_4'],num_4,[2],'num_4',images/min2.png,"[(0.45, 0.79)]",,,,,0,0,0,0,4,3,19,1,,,,,"(0.75, -0.04)",images/min4.png,1,0.0603240778437,0.513170661172,[-0.1734375  -0.05277778],,,,2018_Jun_30_1839,59.8616613233,sequenceLearningTask,001,121,
min1.png,min2.png,min3.png,min4.png,allBlank.png,"['num_7', 'num_4', 'num_1', 'num_0']",['num_4'],num_4,[2],'num_4',images/min2.png,"[(0.45, 0.79)]",,,,,0,0,0,0,4,3,19,1,,,,,"(0.75, -0.04)",images/min4.png,1,0.0512172097806,0.744448515121,[ 0.7421875   0.01944444],,,,2018_Jun_30_1839,59.8616613233,sequenceLearningTask,001,121,
min1.png,min2.png,min3.png,min4.png,allBlank.png,"['num_7', 'num_4', 'num_1', 'num_0']",['num_4'],num_4,[2],'num_4',images/min2.png,"[(0.45, 0.79)]",,,,,0,0,0,0,4,3,19,1,,,,,"(-0.25, -0.04)",images/min2.png,1,0.0610851031961,1.42798997823,[ 0.6671875 -0.25     ],,,,2018_Jun_30_1839,59.8616613233,sequenceLearningTask,001,121,
min1.png,min2.png,min3.png,min4.png,allBlank.png,"['num_7', 'num_4', 'num_1', 'num_0']",['num_4'],num_4,[2],'num_4',images/min2.png,"[(0.45, 0.79)]",,,,,0,0,0,0,4,3,19,1,,,,,"(0.25, -0.04)",images/min3.png,1,0.0627737179166,0.824278225889,[-0.246875   -0.06944444],,,,2018_Jun_30_1839,59.8616613233,sequenceLearningTask,001,121,
min1.png,min2.png,min3.png,min4.png,allBlank.png,"['num_7', 'num_4', 'num_1', 'num_0']",['num_4'],num_4,[2],'num_4',images/min2.png,"[(0.45, 0.79)]",,,,,0,0,0,0,4,3,19,1,,,,,"(0.75, -0.04)",images/min4.png,1,0.0533078755252,0.504350151983,[ 0.2515625  -0.20277778],,,,2018_Jun_30_1839,59.8616613233,sequenceLearningTask,001,121,
min1.png,min2.png,min3.png,min4.png,allBlank.png,"['num_7', 'num_4', 'num_1', 'num_0']",['num_4'],num_4,[2],'num_4',images/min2.png,"[(0.45, 0.79)]",,,,,0,1,1,1,4,3,19,1,,,,,"(-0.75, -0.04)",images/min1.png,2,0.0530842859298,0.5688695102,[ 0.771875   -0.13055556],,,,2018_Jun_30_1839,59.8616613233,sequenceLearningTask,001,121,
min1.png,min2.png,min3.png,min4.png,allBlank.png,"['num_7', 'num_4', 'num_1', 'num_0']",['num_4'],num_4,[2],'num_4',images/min2.png,"[(0.45, 0.79)]",,,,,0,1,1,1,4,3,19,1,,,,,"(0.25, -0.04)",images/min3.png,2,0.0608865391696,0.463705245638,[-0.6203125  -0.19722222],,,,2018_Jun_30_1839,59.8616613233,sequenceLearningTask,001,121,
min1.png,min2.png,min3.png,min4.png,allBlank.png,"['num_7', 'num_4', 'num_1', 'num_0']",['num_4'],num_4,[2],'num_4',images/min2.png,"[(0.45, 0.79)]",,,,,0,1,1,1,4,3,19,1,,,,,"(-0.25, -0.04)",images/min2.png,2,0.0586494117742,0.614969593822,[ 0.2171875 -0.175    ],,,,2018_Jun_30_1839,59.8616613233,sequenceLearningTask,001,121,
min1.png,min2.png,min3.png,min4.png,allBlank.png,"['num_7', 'num_4', 'num_1', 'num_0']",['num_4'],num_4,[2],'num_4',images/min2.png,"[(0.45, 0.79)]",,,,,0,1,1,1,4,3,19,1,,,,,"(0.75, -0.04)",images/min4.png,2,0.063361204695,0.607576776412,[-0.1859375  -0.09166667],,,,2018_Jun_30_1839,59.8616613233,sequenceLearningTask,001,121,
min1.png,min2.png,min3.png,min4.png,allBlank.png,"['num_7', 'num_4', 'num_1', 'num_0']",['num_4'],num_4,[2],'num_4',images/min2.png,"[(0.45, 0.79)]",,,,,0,1,1,1,4,3,19,1,,,,,"(0.75, -0.04)",images/min4.png,2,0.0578990532085,0.651448758319,[ 0.690625   -0.10833333],,,,2018_Jun_30_1839,59.8616613233,sequenceLearningTask,001,121,
min1.png,min2.png,min3.png,min4.png,allBlank.png,"['num_7', 'num_4', 'num_1', 'num_0']",['num_4'],num_4,[2],'num_4',images/min2.png,"[(0.45, 0.79)]",,,,,0,1,1,1,4,3,19,1,,,,,"(-0.25, -0.04)",images/min2.png,2,0.0609755647602,0.613222312531,[ 0.6953125  -0.19166667],,,,2018_Jun_30_1839,59.8616613233,sequenceLearningTask,001,121,
min1.png,min2.png,min3.png,min4.png,allBlank.png,"['num_7', 'num_4', 'num_1', 'num_0']",['num_4'],num_4,[2],'num_4',images/min2.png,"[(0.45, 0.79)]",,,,,0,1,1,1,4,3,19,1,,,,,"(0.25, -0.04)",images/min3.png,2,0.0546793622198,0.8386929892,[-0.16875    -0.01944444],,,,2018_Jun_30_1839,59.8616613233,sequenceLearningTask,001,121,
min1.png,min2.png,min3.png,min4.png,allBlank.png,"['num_7', 'num_4', 'num_1', 'num_0']",['num_4'],num_4,[2],'num_4',images/min2.png,"[(0.45, 0.79)]",,,,,0,1,1,1,4,3,19,1,,,,,"(0.75, -0.04)",images/min4.png,2,0.0520266453968,1.15978906269,[ 0.2640625  -0.14722222],0.202541455394,1,,2018_Jun_30_1839,59.8616613233,sequenceLearningTask,001,121,
min1.png,min2.png,min3.png,min4.png,allBlank.png,"['num_7', 'num_4', 'num_1', 'num_0']",['num_4'],num_4,[2],'num_4',images/min2.png,"[(0.45, 0.79)]",,,,,0,2,2,2,4,3,19,1,,,,,"(-0.75, -0.04)",images/min1.png,3,0.0563839768292,2.29209834174,[ 0.74375    -0.03888889],1.83357668365,1,,2018_Jun_30_1839,59.8616613233,sequenceLearningTask,001,121,
min1.png,min2.png,min3.png,min4.png,allBlank.png,"['num_7', 'num_4', 'num_1', 'num_0']",['num_4'],num_4,[2],'num_4',images/min2.png,"[(0.45, 0.79)]",,,,,0,2,2,2,4,3,19,1,,,,,"(0.25, -0.04)",images/min3.png,3,0.0534243882867,1.03520695993,[-0.7359375  -0.20555556],0.67435664637,1,,2018_Jun_30_1839,59.8616613233,sequenceLearningTask,001,121,
min1.png,min2.png,min3.png,min4.png,allBlank.png,"['num_7', 'num_4', 'num_1', 'num_0']",['num_4'],num_4,[2],'num_4',images/min2.png,"[(0.45, 0.79)]",,,,,0,2,2,2,4,3,19,1,,,,,"(-0.25, -0.04)",images/min2.png,3,0.0729677649215,0.667281777482,[ 0.2390625  -0.11388889],,,,2018_Jun_30_1839,59.8616613233,sequenceLearningTask,001,121,
min1.png,min2.png,min3.png,min4.png,allBlank.png,"['num_7', 'num_4', 'num_1', 'num_0']",['num_4'],num_4,[2],'num_4',images/min2.png,"[(0.45, 0.79)]",,,,,0,2,2,2,4,3,19,1,,,,,"(0.75, -0.04)",images/min4.png,3,0.0511917739641,0.605834418093,[-0.3015625   0.05555556],0.169569161255,1,,2018_Jun_30_1839,59.8616613233,sequenceLearningTask,001,121,
min1.png,min2.png,min3.png,min4.png,allBlank.png,"['num_7', 'num_4', 'num_1', 'num_0']",['num_4'],num_4,[2],'num_4',images/min2.png,"[(0.45, 0.79)]",,,,,0,2,2,2,4,3,19,1,,,,,"(0.75, -0.04)",images/min4.png,3,0.0253755793674,0.0275482964935,[ 0.796875   -0.30555556],,,,2018_Jun_30_1839,59.8616613233,sequenceLearningTask,001,121,
min1.png,min2.png,min3.png,min4.png,allBlank.png,"['num_7', 'num_4', 'num_1', 'num_0']",['num_4'],num_4,[2],'num_4',images/min2.png,"[(0.45, 0.79)]",,,,,0,2,2,2,4,3,19,1,,,,,"(-0.25, -0.04)",images/min2.png,3,0.025499476702,1.07176694495,[ 0.8125     -0.33055556],0.335550221265,1,,2018_Jun_30_1839,59.8616613233,sequenceLearningTask,001,121,
min1.png,min2.png,min3.png,min4.png,allBlank.png,"['num_7', 'num_4', 'num_1', 'num_0']",['num_4'],num_4,[2],'num_4',images/min2.png,"[(0.45, 0.79)]",,,,,0,2,2,2,4,3,19,1,,,,,"(0.25, -0.04)",images/min3.png,3,0.0612615132704,0.547537006205,[-0.315625    0.05555556],,,,2018_Jun_30_1839,59.8616613233,sequenceLearningTask,001,121,
min1.png,min2.png,min3.png,min4.png,allBlank.png,"['num_7', 'num_4', 'num_1', 'num_0']",['num_4'],num_4,[2],'num_4',images/min2.png,"[(0.45, 0.79)]",,,,,0,2,2,2,4,3,19,1,,,,,"(0.75, -0.04)",images/min4.png,3,0.0600598728051,0.668604853912,[ 0.290625   -0.23888889],,,,2018_Jun_30_1839,59.8616613233,sequenceLearningTask,001,121,
min1.png,min2.png,min3.png,min4.png,allBlank.png,"['num_7', 'num_4', 'num_1', 'num_0']",['num_4'],num_4,[2],'num_4',images/min2.png,"[(0.45, 0.79)]",,,,,0,3,3,3,4,3,19,1,,,,,"(-0.75, -0.04)",images/min1.png,4,0.0641661274713,0.555109515903,[ 0.7234375  -0.13333333],,,,2018_Jun_30_1839,59.8616613233,sequenceLearningTask,001,121,
