pawPatrol1,pawPatrol2,pawPatrol3,pawPatrol4,blank,allowableKey,correctKey,correctKeyPressNum,posLoc,correctKeyPress,randomPaw,im_size,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_questions.thisRepN,trials_questions.thisTrialN,trials_questions.thisN,trials_questions.thisIndex,trials_test.thisRepN,trials_test.thisTrialN,trials_test.thisN,trials_test.thisIndex,trials_recogtest.thisRepN,trials_recogtest.thisTrialN,trials_recogtest.thisN,trials_recogtest.thisIndex,correctKey,repetitionNumber,stimulusPresent.t,trialCorrect,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,keyRespCorrect,questionsResponses,AnswerFinished.keys,AnswerFinished.rt,RecordAnswer.keys,RecordAnswer.rt,recallResponse,recallResponseTime,date,frameRate,expName,session,participant,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_7'],,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,['num_7'],1,0.0691667692736,1,['num_7'],0,[0.34325743606314063],,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_1'],,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,['num_1'],1,0.0565423588268,1,['num_1'],0,[0.3870871795807034],,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_4'],,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,['num_4'],1,0.0556422565132,1,['num_4'],0,[0.3388923075981438],,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_0'],,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,['num_0'],1,0.0554867691826,1,['num_0'],0,[0.30562625639140606],,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_0'],,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,['num_0'],1,0.056393025443,1,['num_0'],0,[0.42106953845359385],,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_4'],,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,['num_4'],1,0.0595208203886,1,['num_4'],0,[0.45246235909871757],,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_1'],,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,['num_1'],1,0.0512923076749,1,['num_1'],0,[0.37571323080919683],,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_0'],,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,['num_0'],1,0.0572348716669,1,['num_0'],0,[0.40425805118866265],,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_7'],,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,['num_7'],2,0.0566633846611,0,"['num_4', 'num_7']",0,"[0.3033403076697141, 0.41873312811367214]",,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_1'],,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,['num_1'],2,0.0507975383662,0,"['num_4', 'num_1']",0,"[0.3100447179749608, 0.6771721024997532]",,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_4'],,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,['num_4'],2,0.0586744614411,1,['num_4'],0,[0.38609476923011243],,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_0'],,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,['num_0'],2,0.0513829742558,1,['num_0'],0,[0.3096447179559618],,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_0'],,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,['num_0'],2,0.0558576411568,1,['num_0'],0,[0.4044348718598485],,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_4'],,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,['num_4'],2,0.0495286155492,1,['num_4'],0,[0.31183466664515436],,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_1'],,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,['num_1'],2,0.0508336408529,1,['num_1'],0,[0.29319384624250233],,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_0'],,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,['num_0'],2,0.0582432821393,1,['num_0'],0,[0.319961846107617],,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_7'],,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,['num_7'],3,0.053016615333,1,['num_7'],0,[0.28911261539906263],,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_1'],,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,['num_1'],3,0.0499175384175,1,['num_1'],0,[0.2943528206087649],,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_4'],,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,['num_4'],3,0.0460283076391,1,['num_4'],0,[0.26573825627565384],,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_0'],,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,['num_0'],3,0.0524795898236,1,['num_0'],0,[0.29199712816625834],,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_0'],,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,['num_0'],3,0.091445743572,0,"['num_7', 'num_0']",0,"[0.18573251273483038, 0.45269907684996724]",,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_4'],,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,['num_4'],3,0.0518211282324,0,"['num_7', 'num_4', 'num_4']",0,"[0.42749292287044227, 2.4422346665523946]",,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_1'],,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,['num_1'],3,0.0519922052044,1,['num_1'],0,[0.3926133334171027],,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_0'],,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,['num_0'],3,0.0542797949165,1,['num_0'],0,[0.28931241016834974],,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_7'],,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,['num_7'],4,0.051194666652,0,"['num_4', 'num_7']",0,"[0.2569284101482481, 0.4740168205462396]",,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_1'],,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,['num_1'],4,0.0590285127982,1,['num_1'],0,[0.35175712825730443],,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_4'],,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,['num_4'],4,0.0546211281326,0,"['num_7', 'num_4']",0,"[0.3730133331846446, 0.6074962050188333]",,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_0'],,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,['num_0'],4,0.0512205129489,1,['num_0'],0,[0.3758043076377362],,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_0'],,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,['num_0'],4,0.0514043075964,1,['num_0'],0,[0.4089932308997959],,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_4'],,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,['num_4'],4,0.0510141539853,0,"['num_1', 'num_4']",0,"[0.00032820506021380424, 0.32660594885237515]",,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_1'],,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,['num_1'],4,0.054148102412,1,['num_1'],0,[0.32356841024011374],,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_0'],,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,['num_0'],4,0.0516246154439,1,['num_0'],0,[0.310163282090798],,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_7'],,,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,['num_7'],5,0.051021538442,1,['num_7'],0,[0.39263179479166865],,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_1'],,,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,['num_1'],5,0.0542719999794,0,"['num_4', 'num_1']",0,"[0.4072356924880296, 1.0742974360473454]",,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_4'],,,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,['num_4'],5,0.0518129230477,1,['num_4'],0,[0.5926104616373777],,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_0'],,,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,['num_0'],5,0.0548336410429,1,['num_0'],0,[0.34050707682035863],,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_0'],,,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,['num_0'],5,0.0563922051806,1,['num_0'],0,[0.40555815398693085],,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_4'],,,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,['num_4'],5,0.0550941538531,0,"['num_7', 'num_4', 'num_4']",0,"[0.42215015389956534, 1.239090871764347]",,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_1'],,,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,['num_1'],5,0.0543766152114,1,['num_1'],0,[0.3069468718022108],,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_0'],,,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,['num_0'],5,0.0559413332958,1,['num_0'],0,[0.28996225632727146],,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_7'],,,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,['num_7'],6,0.0525636922102,1,['num_7'],0,[0.47380676912143826],,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_1'],,,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,['num_1'],6,0.0591429742053,1,['num_1'],0,[0.4350506665650755],,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_4'],,,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,['num_4'],6,0.0531983589754,1,['num_4'],0,[0.30824492289684713],,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_0'],,,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,['num_0'],6,0.0559224616736,1,['num_0'],0,[0.2889431796502322],,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_0'],,,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,['num_0'],6,0.055977025535,1,['num_0'],0,[0.42130543594248593],,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_4'],,,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,['num_4'],6,0.0572668716777,0,"['num_0', 'num_7', 'num_4']",0,"[0.27217682055197656, 0.4699437948875129, 0.4870252306573093]",,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_1'],,,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,['num_1'],6,0.0565476922784,1,['num_1'],0,[0.28737682034261525],,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_0'],,,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,['num_0'],6,0.0514490255155,1,['num_0'],0,[0.3087478973902762],,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_7'],,,,,,,,,,0,6,6,6,,,,,,,,,,,,,,,,,['num_7'],7,0.0524480000604,1,['num_7'],0,[0.3238367179874331],,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_1'],,,,,,,,,,0,6,6,6,,,,,,,,,,,,,,,,,['num_1'],7,0.0499511794187,1,['num_1'],0,[0.2943971282802522],,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_4'],,,,,,,,,,0,6,6,6,,,,,,,,,,,,,,,,,['num_4'],7,0.0553796924651,1,['num_4'],0,[0.2885620512533933],,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_0'],,,,,,,,,,0,6,6,6,,,,,,,,,,,,,,,,,['num_0'],7,0.0505152822006,1,['num_0'],0,[0.24406605120748281],,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_0'],,,,,,,,,,0,6,6,6,,,,,,,,,,,,,,,,,['num_0'],7,0.0546867691446,1,['num_0'],0,[0.38946871785447],,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_4'],,,,,,,,,,0,6,6,6,,,,,,,,,,,,,,,,,['num_4'],7,0.0498646153137,0,"['num_7', 'num_4']",0,"[0.27767753857187927, 0.4612320000305772]",,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_1'],,,,,,,,,,0,6,6,6,,,,,,,,,,,,,,,,,['num_1'],7,0.0533563075587,1,['num_1'],0,[0.24060758971609175],,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_0'],,,,,,,,,,0,6,6,6,,,,,,,,,,,,,,,,,['num_0'],7,0.0533821538556,1,['num_0'],0,[0.2746921025682241],,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_7'],,,,,,,,,,0,7,7,7,,,,,,,,,,,,,,,,,['num_7'],8,0.0539544613566,1,['num_7'],0,[0.25528861535713077],,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_1'],,,,,,,,,,0,7,7,7,,,,,,,,,,,,,,,,,['num_1'],8,0.0530855383258,1,['num_1'],0,[0.47389907692559063],,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_4'],,,,,,,,,,0,7,7,7,,,,,,,,,,,,,,,,,['num_4'],8,0.0578822565731,0,"['num_7', 'num_4']",0,"[0.4036787690129131, 0.41969394870102406]",,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_0'],,,,,,,,,,0,7,7,7,,,,,,,,,,,,,,,,,['num_0'],8,0.0536250255536,1,['num_0'],0,[0.29110112809576094],,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_0'],,,,,,,,,,0,7,7,7,,,,,,,,,,,,,,,,,['num_0'],8,0.0598166151904,1,['num_0'],0,[0.3855860512703657],,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_4'],,,,,,,,,,0,7,7,7,,,,,,,,,,,,,,,,,['num_4'],8,0.0513620513957,0,"['num_1', 'num_4']",0,"[0.293408410390839, 0.6421899488195777]",,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_1'],,,,,,,,,,0,7,7,7,,,,,,,,,,,,,,,,,['num_1'],8,0.0537796923891,1,['num_1'],0,[0.25603528204374015],,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_0'],,,,,,,,,,0,7,7,7,,,,,,,,,,,,,,,,,['num_0'],8,0.0650732307695,0,"['num_4', 'num_0']",0,"[0.2801628718152642, 0.34681969229131937]",,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_7'],,,,,,,,,,0,8,8,8,,,,,,,,,,,,,,,,,['num_7'],9,0.0531667692121,0,"['num_4', 'num_7']",0,"[0.23907282040454447, 0.40507938456721604]",,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_1'],,,,,,,,,,0,8,8,8,,,,,,,,,,,,,,,,,['num_1'],9,0.050548922969,0,"['num_0', 'num_1']",0,"[0.36088574351742864, 0.4101665641646832]",,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_4'],,,,,,,,,,0,8,8,8,,,,,,,,,,,,,,,,,['num_4'],9,0.0496902565937,0,"['num_7', 'num_4']",0,"[0.3282227690797299, 0.3942059485707432]",,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_0'],,,,,,,,,,0,8,8,8,,,,,,,,,,,,,,,,,['num_0'],9,0.0529403076507,0,"['num_1', 'num_0']",0,"[0.32401846162974834, 0.374090256402269]",,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_0'],,,,,,,,,,0,8,8,8,,,,,,,,,,,,,,,,,['num_0'],9,0.0538921025582,0,"['num_1', 'num_0']",0,"[0.3396344615612179, 0.37309497431851923]",,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
min1.png,min2.png,min3.png,min4.png,allBlank.png,,['num_4'],,,,,,,,,,0,8,8,8,,,,,,,,,,,,,,,,,['num_4'],9,0.0522941537201,1,['num_4'],0,[0.32539076916873455],,,,,,,,,2018_Jun_10_1759,60.0220142301,sequenceLearningTask,001,132,
