randomPaw,allowableKey,correctKey,blank,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_1.thisRepN,trials_1.thisTrialN,trials_1.thisN,trials_1.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,pawPatrol1,pawPatrol2,pawPatrol3,pawPatrol4,trialCorrect,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,key_resp_1.keys,key_resp_1.corr,key_resp_1.rt,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,key_resp_3.keys,key_resp_3.corr,key_resp_3.rt,key_resp_4.keys,key_resp_4.corr,key_resp_4.rt,key_resp_5.keys,key_resp_5.corr,key_resp_5.rt,key_resp_6.keys,key_resp_6.corr,key_resp_6.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,key_resp_10.keys,key_resp_10.corr,key_resp_10.rt,date,frameRate,expName,session,participant,
min1.png,"['2', '1', '3', '4']",['1'],allBlank.png,,,,,0,0,0,0,,,,,,,,,1,['1'],0,[0.3360869884490967],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min2.png,"['2', '1', '3', '4']",['2'],allBlank.png,,,,,0,1,1,1,,,,,,,,,1,['2'],0,[0.35224103927612305],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min4.png,"['2', '1', '3', '4']",['4'],allBlank.png,,,,,0,2,2,3,,,,,,,,,1,['4'],0,[0.38015198707580566],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min3.png,"['2', '1', '3', '4']",['3'],allBlank.png,,,,,0,3,3,2,,,,,,,,,1,['3'],0,[0.2952899932861328],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min3.png,"['2', '1', '3', '4']",['3'],allBlank.png,,,,,1,0,4,2,,,,,,,,,1,['3'],0,[0.3439919948577881],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min2.png,"['2', '1', '3', '4']",['2'],allBlank.png,,,,,1,1,5,1,,,,,,,,,1,['2'],0,[0.3294379711151123],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min4.png,"['2', '1', '3', '4']",['4'],allBlank.png,,,,,1,2,6,3,,,,,,,,,1,['4'],0,[0.2471470832824707],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min1.png,"['2', '1', '3', '4']",['1'],allBlank.png,,,,,1,3,7,0,,,,,,,,,1,['1'],0,[0.26251220703125],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min1.png,"['2', '1', '3', '4']",['1'],allBlank.png,,,,,2,0,8,0,,,,,,,,,1,['1'],0,[0.4031789302825928],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min2.png,"['2', '1', '3', '4']",['2'],allBlank.png,,,,,2,1,9,1,,,,,,,,,1,['2'],0,[0.3696279525756836],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min3.png,"['2', '1', '3', '4']",['3'],allBlank.png,,,,,2,2,10,2,,,,,,,,,1,['3'],0,[0.253864049911499],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min4.png,"['2', '1', '3', '4']",['4'],allBlank.png,,,,,2,3,11,3,,,,,,,,,1,['4'],0,[0.2672889232635498],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min2.png,"['2', '1', '3', '4']",['2'],allBlank.png,,,,,3,0,12,1,,,,,,,,,1,['2'],0,[0.3360481262207031],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min1.png,"['2', '1', '3', '4']",['1'],allBlank.png,,,,,3,1,13,0,,,,,,,,,1,['1'],0,[0.304340124130249],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min3.png,"['2', '1', '3', '4']",['3'],allBlank.png,,,,,3,2,14,2,,,,,,,,,1,['3'],0,[0.2539031505584717],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min4.png,"['2', '1', '3', '4']",['4'],allBlank.png,,,,,3,3,15,3,,,,,,,,,1,['4'],0,[0.31931591033935547],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min1.png,"['2', '1', '3', '4']",['1'],allBlank.png,,,,,4,0,16,0,,,,,,,,,1,['1'],0,[0.43778300285339355],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min4.png,"['2', '1', '3', '4']",['4'],allBlank.png,,,,,4,1,17,3,,,,,,,,,1,['4'],0,[0.3542659282684326],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min2.png,"['2', '1', '3', '4']",['2'],allBlank.png,,,,,4,2,18,1,,,,,,,,,1,['2'],0,[0.32077598571777344],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min3.png,"['2', '1', '3', '4']",['3'],allBlank.png,,,,,4,3,19,2,,,,,,,,,1,['3'],0,[0.3537871837615967],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min4.png,"['2', '1', '3', '4']",['4'],allBlank.png,,,,,5,0,20,3,,,,,,,,,0,"['3', '4']",0,"[0.3368990421295166, 0.6537039279937744]",,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min1.png,"['2', '1', '3', '4']",['1'],allBlank.png,,,,,5,1,21,0,,,,,,,,,1,['1'],0,[0.35451817512512207],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min2.png,"['2', '1', '3', '4']",['2'],allBlank.png,,,,,5,2,22,1,,,,,,,,,1,['2'],0,[0.47262001037597656],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min3.png,"['2', '1', '3', '4']",['3'],allBlank.png,,,,,5,3,23,2,,,,,,,,,1,['3'],0,[0.3554399013519287],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min2.png,"['2', '1', '3', '4']",['2'],allBlank.png,,,,,6,0,24,1,,,,,,,,,1,['2'],0,[0.3738999366760254],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min1.png,"['2', '1', '3', '4']",['1'],allBlank.png,,,,,6,1,25,0,,,,,,,,,1,['1'],0,[0.3864250183105469],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min3.png,"['2', '1', '3', '4']",['3'],allBlank.png,,,,,6,2,26,2,,,,,,,,,0,"['4', '3']",0,"[0.3525509834289551, 0.6560609340667725]",,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min4.png,"['2', '1', '3', '4']",['4'],allBlank.png,,,,,6,3,27,3,,,,,,,,,1,['4'],0,[0.45165491104125977],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min1.png,"['2', '1', '3', '4']",['1'],allBlank.png,,,,,7,0,28,0,,,,,,,,,1,['1'],0,[0.4679291248321533],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min2.png,"['2', '1', '3', '4']",['2'],allBlank.png,,,,,7,1,29,1,,,,,,,,,1,['2'],0,[0.4751851558685303],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min3.png,"['2', '1', '3', '4']",['3'],allBlank.png,,,,,7,2,30,2,,,,,,,,,1,['3'],0,[0.4527618885040283],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min4.png,"['2', '1', '3', '4']",['4'],allBlank.png,,,,,7,3,31,3,,,,,,,,,1,['4'],0,[0.3521120548248291],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min2.png,"['2', '1', '3', '4']",['2'],allBlank.png,,,,,8,0,32,1,,,,,,,,,1,['2'],0,[0.42487192153930664],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min3.png,"['2', '1', '3', '4']",['3'],allBlank.png,,,,,8,1,33,2,,,,,,,,,1,['3'],0,[0.4245891571044922],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min1.png,"['2', '1', '3', '4']",['1'],allBlank.png,,,,,8,2,34,0,,,,,,,,,1,['1'],0,[0.3355441093444824],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min4.png,"['2', '1', '3', '4']",['4'],allBlank.png,,,,,8,3,35,3,,,,,,,,,1,['4'],0,[0.2775239944458008],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min2.png,"['2', '1', '3', '4']",['2'],allBlank.png,,,,,9,0,36,1,,,,,,,,,1,['2'],0,[0.3773839473724365],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min1.png,"['2', '1', '3', '4']",['1'],allBlank.png,,,,,9,1,37,0,,,,,,,,,1,['1'],0,[0.36281299591064453],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min3.png,"['2', '1', '3', '4']",['3'],allBlank.png,,,,,9,2,38,2,,,,,,,,,1,['3'],0,[0.2617158889770508],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min4.png,"['2', '1', '3', '4']",['4'],allBlank.png,,,,,9,3,39,3,,,,,,,,,1,['4'],0,[0.3775160312652588],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min2.png,"['2', '1', '3', '4']",['2'],allBlank.png,,,,,10,0,40,1,,,,,,,,,1,['2'],0,[0.34676694869995117],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min1.png,"['2', '1', '3', '4']",['1'],allBlank.png,,,,,10,1,41,0,,,,,,,,,1,['1'],0,[0.4028921127319336],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min3.png,"['2', '1', '3', '4']",['3'],allBlank.png,,,,,10,2,42,2,,,,,,,,,1,['3'],0,[0.30866408348083496],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min4.png,"['2', '1', '3', '4']",['4'],allBlank.png,,,,,10,3,43,3,,,,,,,,,0,"['2', '4']",0,"[0.266340970993042, 0.5692338943481445]",,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min2.png,"['2', '1', '3', '4']",['2'],allBlank.png,,,,,11,0,44,1,,,,,,,,,1,['2'],0,[0.5952849388122559],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min1.png,"['2', '1', '3', '4']",['1'],allBlank.png,,,,,11,1,45,0,,,,,,,,,1,['1'],0,[0.36318492889404297],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min3.png,"['2', '1', '3', '4']",['3'],allBlank.png,,,,,11,2,46,2,,,,,,,,,1,['3'],0,[0.29708409309387207],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min4.png,"['2', '1', '3', '4']",['4'],allBlank.png,,,,,11,3,47,3,,,,,,,,,1,['4'],0,[0.36888790130615234],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min3.png,"['2', '1', '3', '4']",['3'],allBlank.png,,,,,12,0,48,2,,,,,,,,,1,['3'],0,[0.4511861801147461],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min1.png,"['2', '1', '3', '4']",['1'],allBlank.png,,,,,12,1,49,0,,,,,,,,,0,"['2', '1']",0,"[0.2863450050354004, 0.6023838520050049]",,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min4.png,"['2', '1', '3', '4']",['4'],allBlank.png,,,,,12,2,50,3,,,,,,,,,1,['4'],0,[0.5041301250457764],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min2.png,"['2', '1', '3', '4']",['2'],allBlank.png,,,,,12,3,51,1,,,,,,,,,1,['2'],0,[0.43623805046081543],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min2.png,"['2', '1', '3', '4']",['2'],allBlank.png,,,,,13,0,52,1,,,,,,,,,1,['2'],0,[0.5368800163269043],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min4.png,"['2', '1', '3', '4']",['4'],allBlank.png,,,,,13,1,53,3,,,,,,,,,1,['4'],0,[0.3512752056121826],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min3.png,"['2', '1', '3', '4']",['3'],allBlank.png,,,,,13,2,54,2,,,,,,,,,1,['3'],0,[0.40332603454589844],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min1.png,"['2', '1', '3', '4']",['1'],allBlank.png,,,,,13,3,55,0,,,,,,,,,1,['1'],0,[0.6208159923553467],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min4.png,"['2', '1', '3', '4']",['4'],allBlank.png,,,,,14,0,56,3,,,,,,,,,1,['4'],0,[0.3870279788970947],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min3.png,"['2', '1', '3', '4']",['3'],allBlank.png,,,,,14,1,57,2,,,,,,,,,1,['3'],0,[0.4371931552886963],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min1.png,"['2', '1', '3', '4']",['1'],allBlank.png,,,,,14,2,58,0,,,,,,,,,1,['1'],0,[0.4549388885498047],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min2.png,"['2', '1', '3', '4']",['2'],allBlank.png,,,,,14,3,59,1,,,,,,,,,0,"['3', '2']",0,"[0.40579700469970703, 0.8374221324920654]",,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min4.png,"['2', '1', '3', '4']",['4'],allBlank.png,,,,,15,0,60,3,,,,,,,,,1,['4'],0,[0.43593287467956543],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min1.png,"['2', '1', '3', '4']",['1'],allBlank.png,,,,,15,1,61,0,,,,,,,,,1,['1'],0,[0.5364789962768555],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min2.png,"['2', '1', '3', '4']",['2'],allBlank.png,,,,,15,2,62,1,,,,,,,,,1,['2'],0,[0.4535040855407715],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min3.png,"['2', '1', '3', '4']",['3'],allBlank.png,,,,,15,3,63,2,,,,,,,,,1,['3'],0,[0.40125107765197754],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min2.png,"['2', '1', '3', '4']",['2'],allBlank.png,,,,,16,0,64,1,,,,,,,,,1,['2'],0,[0.5333998203277588],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min1.png,"['2', '1', '3', '4']",['1'],allBlank.png,,,,,16,1,65,0,,,,,,,,,1,['1'],0,[0.38596415519714355],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min3.png,"['2', '1', '3', '4']",['3'],allBlank.png,,,,,16,2,66,2,,,,,,,,,1,['3'],0,[0.5084559917449951],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min4.png,"['2', '1', '3', '4']",['4'],allBlank.png,,,,,16,3,67,3,,,,,,,,,1,['4'],0,[0.42435789108276367],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min1.png,"['2', '1', '3', '4']",['1'],allBlank.png,,,,,17,0,68,0,,,,,,,,,1,['1'],0,[0.4415559768676758],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min3.png,"['2', '1', '3', '4']",['3'],allBlank.png,,,,,17,1,69,2,,,,,,,,,0,"['4', '3']",0,"[0.3437798023223877, 0.45874595642089844]",,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min2.png,"['2', '1', '3', '4']",['2'],allBlank.png,,,,,17,2,70,1,,,,,,,,,1,['2'],0,[0.3939797878265381],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min4.png,"['2', '1', '3', '4']",['4'],allBlank.png,,,,,17,3,71,3,,,,,,,,,1,['4'],0,[0.37806105613708496],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min1.png,"['2', '1', '3', '4']",['1'],allBlank.png,,,,,18,0,72,0,,,,,,,,,1,['1'],0,[0.3620429039001465],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min3.png,"['2', '1', '3', '4']",['3'],allBlank.png,,,,,18,1,73,2,,,,,,,,,1,['3'],0,[0.2624499797821045],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min4.png,"['2', '1', '3', '4']",['4'],allBlank.png,,,,,18,2,74,3,,,,,,,,,1,['4'],0,[0.39607882499694824],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min2.png,"['2', '1', '3', '4']",['2'],allBlank.png,,,,,18,3,75,1,,,,,,,,,1,['2'],0,[0.2631950378417969],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min1.png,"['2', '1', '3', '4']",['1'],allBlank.png,,,,,19,0,76,0,,,,,,,,,1,['1'],0,[0.3190939426422119],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min4.png,"['2', '1', '3', '4']",['4'],allBlank.png,,,,,19,1,77,3,,,,,,,,,1,['4'],0,[0.41074299812316895],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min3.png,"['2', '1', '3', '4']",['3'],allBlank.png,,,,,19,2,78,2,,,,,,,,,1,['3'],0,[0.3965117931365967],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min2.png,"['2', '1', '3', '4']",['2'],allBlank.png,,,,,19,3,79,1,,,,,,,,,1,['2'],0,[0.29642581939697266],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min2.png,"['2', '1', '3', '4']",['2'],allBlank.png,,,,,20,0,80,1,,,,,,,,,1,['2'],0,[0.44602298736572266],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min1.png,"['2', '1', '3', '4']",['1'],allBlank.png,,,,,20,1,81,0,,,,,,,,,1,['1'],0,[0.3796660900115967],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min3.png,"['2', '1', '3', '4']",['3'],allBlank.png,,,,,20,2,82,2,,,,,,,,,1,['3'],0,[0.3700258731842041],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min4.png,"['2', '1', '3', '4']",['4'],allBlank.png,,,,,20,3,83,3,,,,,,,,,1,['4'],0,[0.47083306312561035],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min1.png,"['2', '1', '3', '4']",['1'],allBlank.png,,,,,21,0,84,0,,,,,,,,,1,['1'],0,[0.5042579174041748],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min3.png,"['2', '1', '3', '4']",['3'],allBlank.png,,,,,21,1,85,2,,,,,,,,,1,['3'],0,[0.31775498390197754],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min2.png,"['2', '1', '3', '4']",['2'],allBlank.png,,,,,21,2,86,1,,,,,,,,,1,['2'],0,[0.28644299507141113],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min4.png,"['2', '1', '3', '4']",['4'],allBlank.png,,,,,21,3,87,3,,,,,,,,,1,['4'],0,[0.25302600860595703],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min4.png,"['2', '1', '3', '4']",['4'],allBlank.png,,,,,22,0,88,3,,,,,,,,,1,['4'],0,[0.42029690742492676],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min1.png,"['2', '1', '3', '4']",['1'],allBlank.png,,,,,22,1,89,0,,,,,,,,,1,['1'],0,[0.3863980770111084],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min2.png,"['2', '1', '3', '4']",['2'],allBlank.png,,,,,22,2,90,1,,,,,,,,,1,['2'],0,[0.43656015396118164],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min3.png,"['2', '1', '3', '4']",['3'],allBlank.png,,,,,22,3,91,2,,,,,,,,,1,['3'],0,[0.37053799629211426],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min3.png,"['2', '1', '3', '4']",['3'],allBlank.png,,,,,23,0,92,2,,,,,,,,,1,['3'],0,[0.5182688236236572],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min2.png,"['2', '1', '3', '4']",['2'],allBlank.png,,,,,23,1,93,1,,,,,,,,,1,['2'],0,[0.32104992866516113],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min1.png,"['2', '1', '3', '4']",['1'],allBlank.png,,,,,23,2,94,0,,,,,,,,,1,['1'],0,[0.3542909622192383],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min4.png,"['2', '1', '3', '4']",['4'],allBlank.png,,,,,23,3,95,3,,,,,,,,,1,['4'],0,[0.4058709144592285],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min2.png,"['2', '1', '3', '4']",['2'],allBlank.png,,,,,24,0,96,1,,,,,,,,,1,['2'],0,[0.35597705841064453],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min4.png,"['2', '1', '3', '4']",['4'],allBlank.png,,,,,24,1,97,3,,,,,,,,,1,['4'],0,[0.38989686965942383],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min3.png,"['2', '1', '3', '4']",['3'],allBlank.png,,,,,24,2,98,2,,,,,,,,,1,['3'],0,[0.302753210067749],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
min1.png,"['2', '1', '3', '4']",['1'],allBlank.png,,,,,24,3,99,0,,,,,,,,,1,['1'],0,[0.402040958404541],,,,,,,,,,,,,,,,,,,,,,,,,,,,2018_Mar_02_1106,60.1290803527,sequenceLearningTask,001,pilot1,
